"0","getXKCD(373)"
"1","$month
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$num
"
"1","[1]"
"1"," 373"
"1","
"
"1","
"
"1","$link
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$year
"
"1","[1]"
"1"," ""2008"""
"1","
"
"1","
"
"1","$news
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$safe_title
"
"1","[1]"
"1"," ""The Data So Far"""
"1","
"
"1","
"
"1","$transcript
"
"1","[1]"
"1"," ""[[Bar graph titled \""Claims of Supernatural Powers\"" and has two sets of data.  The first data set is labeled \""Confirmed By Experiment\"", and is empty.  The second data set is \""Refuted By Experiment\"" and goes to the top of the graph]]\n{{title text: But THIS guy, he might be for real!}}"""
"1","
"
"1","
"
"1","$alt
"
"1","[1]"
"1"," ""But THIS guy, he might be for real!"""
"1","
"
"1","
"
"1","$img
"
"1","[1]"
"1"," ""https://imgs.xkcd.com/comics/the_data_so_far.png"""
"1","
"
"1","
"
"1","$title
"
"1","[1]"
"1"," ""The Data So Far"""
"1","
"
"1","
"
"1","$day
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""rxkcd"""
"1","
"
