"0",""
"0","make_fancy_price <- function(x = NULL){"
"0","  if (!is.null(x)) {"
"0","  char <- as.character(x)"
"0","  price <<- stringi::stri_split_fixed(char,""."")"
"0","  case_when("
"0","    price[[1]][1] == ""0"" ~ paste(price[[1]][2], ""pence""),"
"0","    is.na(price[[1]][2]) ~ paste(price[[1]][1], ""pounds""),"
"0","    TRUE ~ paste(price[[1]][1], ""pounds"", price[[1]][2], ""pence"")"
"0","    )"
"0","  } else {"
"0","      paste(""Please enter price"")"
"0","  }"
"0","}"
"0","make_fancy_price(123.25)"
"1","[1]"
"1"," ""123 pounds 25 pence"""
"1","
"
