"0","names(refunds)"
"1"," [1]"
"1"," ""deputy_name""       "
"1"," ""deputy_state""      "
"1"," ""political_party""   "
"1"," ""refund_description"""
"1","
"
"1"," [5]"
"1"," ""company_name""      "
"1"," ""company_id""        "
"1"," ""refund_date""       "
"1"," ""refund_value""      "
"1","
"
"1"," [9]"
"1"," ""tax_rebate""        "
"1"," ""party_pg""          "
"1"," ""party_en""          "
"1"," ""party_tse""         "
"1","
"
"1","[13]"
"1"," ""party_regdate""     "
"1"," ""party_nmembers""    "
"1"," ""party_ideology1""   "
"1"," ""party_ideology2""   "
"1","
"
"1","[17]"
"1"," ""party_ideology3""   "
"1"," ""party_ideology4""   "
"1"," ""party_position""    "
"1","
"
"0","head(refunds)"
